Iteration,Experiment,Train_EnvstepsSoFar,Eval_AverageReturn,seed,batch size,learning rate
81,serach_b50000_lr0.01_rtg_nnbaseline,4108200.0,83.10295104980469,seed_0,50000.0,0.01
82,serach_b50000_lr0.01_rtg_nnbaseline,4158300.0,87.63587188720703,seed_0,50000.0,0.01
83,serach_b50000_lr0.01_rtg_nnbaseline,4208400.0,92.10428619384766,seed_0,50000.0,0.01
84,serach_b50000_lr0.01_rtg_nnbaseline,4258500.0,99.69775390625,seed_0,50000.0,0.01
85,serach_b50000_lr0.01_rtg_nnbaseline,4308600.0,91.78450775146484,seed_0,50000.0,0.01
86,serach_b50000_lr0.01_rtg_nnbaseline,4358700.0,100.6460189819336,seed_0,50000.0,0.01
87,serach_b50000_lr0.01_rtg_nnbaseline,4408800.0,99.69304656982422,seed_0,50000.0,0.01
88,serach_b50000_lr0.01_rtg_nnbaseline,4458900.0,106.61823272705078,seed_0,50000.0,0.01
89,serach_b50000_lr0.01_rtg_nnbaseline,4509000.0,117.21900177001953,seed_0,50000.0,0.01
90,serach_b50000_lr0.01_rtg_nnbaseline,4559100.0,99.64293670654297,seed_0,50000.0,0.01
91,serach_b50000_lr0.01_rtg_nnbaseline,4609200.0,103.43798065185547,seed_0,50000.0,0.01
92,serach_b50000_lr0.01_rtg_nnbaseline,4659300.0,116.08795166015625,seed_0,50000.0,0.01
93,serach_b50000_lr0.01_rtg_nnbaseline,4709400.0,104.0621337890625,seed_0,50000.0,0.01
94,serach_b50000_lr0.01_rtg_nnbaseline,4759500.0,118.37710571289062,seed_0,50000.0,0.01
95,serach_b50000_lr0.01_rtg_nnbaseline,4809600.0,109.65875244140625,seed_0,50000.0,0.01
96,serach_b50000_lr0.01_rtg_nnbaseline,4859700.0,113.28795623779297,seed_0,50000.0,0.01
97,serach_b50000_lr0.01_rtg_nnbaseline,4909800.0,117.85356903076172,seed_0,50000.0,0.01
98,serach_b50000_lr0.01_rtg_nnbaseline,4959900.0,115.90160369873047,seed_0,50000.0,0.01
99,serach_b50000_lr0.01_rtg_nnbaseline,5010000.0,133.80572509765625,seed_0,50000.0,0.01
0,serach_b50000_lr0.02_rtg_nnbaseline,50100.0,-75.4246597290039,seed_4,50000.0,0.02
1,serach_b50000_lr0.02_rtg_nnbaseline,100200.0,-113.87715911865234,seed_4,50000.0,0.02
2,serach_b50000_lr0.02_rtg_nnbaseline,150300.0,-123.1880111694336,seed_4,50000.0,0.02
3,serach_b50000_lr0.02_rtg_nnbaseline,200400.0,-89.7894058227539,seed_4,50000.0,0.02
4,serach_b50000_lr0.02_rtg_nnbaseline,250500.0,-97.18437957763672,seed_4,50000.0,0.02
5,serach_b50000_lr0.02_rtg_nnbaseline,300600.0,-64.5416030883789,seed_4,50000.0,0.02
6,serach_b50000_lr0.02_rtg_nnbaseline,350700.0,-49.87626266479492,seed_4,50000.0,0.02
7,serach_b50000_lr0.02_rtg_nnbaseline,400800.0,-58.43962478637695,seed_4,50000.0,0.02
8,serach_b50000_lr0.02_rtg_nnbaseline,450900.0,-47.051204681396484,seed_4,50000.0,0.02
9,serach_b50000_lr0.02_rtg_nnbaseline,501000.0,-41.31062316894531,seed_4,50000.0,0.02
10,serach_b50000_lr0.02_rtg_nnbaseline,551100.0,-37.10047149658203,seed_4,50000.0,0.02
11,serach_b50000_lr0.02_rtg_nnbaseline,601200.0,-37.95747756958008,seed_4,50000.0,0.02
12,serach_b50000_lr0.02_rtg_nnbaseline,651300.0,-10.821986198425293,seed_4,50000.0,0.02
13,serach_b50000_lr0.02_rtg_nnbaseline,701400.0,-15.770216941833496,seed_4,50000.0,0.02
14,serach_b50000_lr0.02_rtg_nnbaseline,751500.0,-25.545251846313477,seed_4,50000.0,0.02
15,serach_b50000_lr0.02_rtg_nnbaseline,801600.0,-13.949333190917969,seed_4,50000.0,0.02
16,serach_b50000_lr0.02_rtg_nnbaseline,851700.0,-17.252811431884766,seed_4,50000.0,0.02
17,serach_b50000_lr0.02_rtg_nnbaseline,901800.0,-36.71873474121094,seed_4,50000.0,0.02
18,serach_b50000_lr0.02_rtg_nnbaseline,951900.0,-19.071819305419922,seed_4,50000.0,0.02
19,serach_b50000_lr0.02_rtg_nnbaseline,1002000.0,-19.224143981933594,seed_4,50000.0,0.02
20,serach_b50000_lr0.02_rtg_nnbaseline,1052100.0,-25.583999633789062,seed_4,50000.0,0.02
21,serach_b50000_lr0.02_rtg_nnbaseline,1102200.0,-26.474767684936523,seed_4,50000.0,0.02
22,serach_b50000_lr0.02_rtg_nnbaseline,1152300.0,-7.719664096832275,seed_4,50000.0,0.02
23,serach_b50000_lr0.02_rtg_nnbaseline,1202400.0,-15.936640739440918,seed_4,50000.0,0.02
24,serach_b50000_lr0.02_rtg_nnbaseline,1252500.0,-0.2786216735839844,seed_4,50000.0,0.02
25,serach_b50000_lr0.02_rtg_nnbaseline,1302600.0,-12.46718692779541,seed_4,50000.0,0.02
26,serach_b50000_lr0.02_rtg_nnbaseline,1352700.0,-14.107905387878418,seed_4,50000.0,0.02
27,serach_b50000_lr0.02_rtg_nnbaseline,1402800.0,-11.00220012664795,seed_4,50000.0,0.02
28,serach_b50000_lr0.02_rtg_nnbaseline,1452900.0,-20.066129684448242,seed_4,50000.0,0.02
29,serach_b50000_lr0.02_rtg_nnbaseline,1503000.0,-5.942887783050537,seed_4,50000.0,0.02
30,serach_b50000_lr0.02_rtg_nnbaseline,1553100.0,14.432099342346191,seed_4,50000.0,0.02
31,serach_b50000_lr0.02_rtg_nnbaseline,1603200.0,0.19266636669635773,seed_4,50000.0,0.02
32,serach_b50000_lr0.02_rtg_nnbaseline,1653300.0,28.159032821655273,seed_4,50000.0,0.02
33,serach_b50000_lr0.02_rtg_nnbaseline,1703400.0,38.22163772583008,seed_4,50000.0,0.02
34,serach_b50000_lr0.02_rtg_nnbaseline,1753500.0,36.711856842041016,seed_4,50000.0,0.02
35,serach_b50000_lr0.02_rtg_nnbaseline,1803600.0,34.21843719482422,seed_4,50000.0,0.02
36,serach_b50000_lr0.02_rtg_nnbaseline,1853700.0,32.757015228271484,seed_4,50000.0,0.02
37,serach_b50000_lr0.02_rtg_nnbaseline,1903800.0,54.94083786010742,seed_4,50000.0,0.02
38,serach_b50000_lr0.02_rtg_nnbaseline,1953900.0,61.4751091003418,seed_4,50000.0,0.02
39,serach_b50000_lr0.02_rtg_nnbaseline,2004000.0,56.61836624145508,seed_4,50000.0,0.02
40,serach_b50000_lr0.02_rtg_nnbaseline,2054100.0,77.8023910522461,seed_4,50000.0,0.02
41,serach_b50000_lr0.02_rtg_nnbaseline,2104200.0,59.73013687133789,seed_4,50000.0,0.02
42,serach_b50000_lr0.02_rtg_nnbaseline,2154300.0,75.00934600830078,seed_4,50000.0,0.02
43,serach_b50000_lr0.02_rtg_nnbaseline,2204400.0,95.2706527709961,seed_4,50000.0,0.02
44,serach_b50000_lr0.02_rtg_nnbaseline,2254500.0,80.7396011352539,seed_4,50000.0,0.02
45,serach_b50000_lr0.02_rtg_nnbaseline,2304600.0,97.67431640625,seed_4,50000.0,0.02
46,serach_b50000_lr0.02_rtg_nnbaseline,2354700.0,108.17657470703125,seed_4,50000.0,0.02
47,serach_b50000_lr0.02_rtg_nnbaseline,2404800.0,78.48490142822266,seed_4,50000.0,0.02
48,serach_b50000_lr0.02_rtg_nnbaseline,2454900.0,86.73177337646484,seed_4,50000.0,0.02
49,serach_b50000_lr0.02_rtg_nnbaseline,2505000.0,78.57561492919922,seed_4,50000.0,0.02
50,serach_b50000_lr0.02_rtg_nnbaseline,2555100.0,79.1529769897461,seed_4,50000.0,0.02
51,serach_b50000_lr0.02_rtg_nnbaseline,2605200.0,98.7347640991211,seed_4,50000.0,0.02
52,serach_b50000_lr0.02_rtg_nnbaseline,2655300.0,120.08182525634766,seed_4,50000.0,0.02
53,serach_b50000_lr0.02_rtg_nnbaseline,2705400.0,106.21804809570312,seed_4,50000.0,0.02
54,serach_b50000_lr0.02_rtg_nnbaseline,2755500.0,116.11615753173828,seed_4,50000.0,0.02
55,serach_b50000_lr0.02_rtg_nnbaseline,2805600.0,114.7045669555664,seed_4,50000.0,0.02
56,serach_b50000_lr0.02_rtg_nnbaseline,2855700.0,99.06519317626953,seed_4,50000.0,0.02
57,serach_b50000_lr0.02_rtg_nnbaseline,2905800.0,126.1830825805664,seed_4,50000.0,0.02
58,serach_b50000_lr0.02_rtg_nnbaseline,2955900.0,75.71200561523438,seed_4,50000.0,0.02
59,serach_b50000_lr0.02_rtg_nnbaseline,3006000.0,121.24517059326172,seed_4,50000.0,0.02
60,serach_b50000_lr0.02_rtg_nnbaseline,3056100.0,116.33746337890625,seed_4,50000.0,0.02
61,serach_b50000_lr0.02_rtg_nnbaseline,3106200.0,112.2274169921875,seed_4,50000.0,0.02
62,serach_b50000_lr0.02_rtg_nnbaseline,3156300.0,126.6873779296875,seed_4,50000.0,0.02
63,serach_b50000_lr0.02_rtg_nnbaseline,3206400.0,131.21429443359375,seed_4,50000.0,0.02
64,serach_b50000_lr0.02_rtg_nnbaseline,3256500.0,132.25640869140625,seed_4,50000.0,0.02
65,serach_b50000_lr0.02_rtg_nnbaseline,3306600.0,116.16971588134766,seed_4,50000.0,0.02
66,serach_b50000_lr0.02_rtg_nnbaseline,3356700.0,123.86042022705078,seed_4,50000.0,0.02
67,serach_b50000_lr0.02_rtg_nnbaseline,3406800.0,127.8780746459961,seed_4,50000.0,0.02
68,serach_b50000_lr0.02_rtg_nnbaseline,3456900.0,142.59376525878906,seed_4,50000.0,0.02
69,serach_b50000_lr0.02_rtg_nnbaseline,3507000.0,139.65072631835938,seed_4,50000.0,0.02
70,serach_b50000_lr0.02_rtg_nnbaseline,3557100.0,125.00631713867188,seed_4,50000.0,0.02
71,serach_b50000_lr0.02_rtg_nnbaseline,3607200.0,125.62883758544922,seed_4,50000.0,0.02
72,serach_b50000_lr0.02_rtg_nnbaseline,3657300.0,128.1260223388672,seed_4,50000.0,0.02
73,serach_b50000_lr0.02_rtg_nnbaseline,3707400.0,133.2275848388672,seed_4,50000.0,0.02
74,serach_b50000_lr0.02_rtg_nnbaseline,3757500.0,112.83878326416016,seed_4,50000.0,0.02
75,serach_b50000_lr0.02_rtg_nnbaseline,3807600.0,148.32630920410156,seed_4,50000.0,0.02
76,serach_b50000_lr0.02_rtg_nnbaseline,3857700.0,151.16151428222656,seed_4,50000.0,0.02
77,serach_b50000_lr0.02_rtg_nnbaseline,3907800.0,144.26046752929688,seed_4,50000.0,0.02
78,serach_b50000_lr0.02_rtg_nnbaseline,3957900.0,162.66407775878906,seed_4,50000.0,0.02
79,serach_b50000_lr0.02_rtg_nnbaseline,4008000.0,144.41204833984375,seed_4,50000.0,0.02
80,serach_b50000_lr0.02_rtg_nnbaseline,4058100.0,133.4775390625,seed_4,50000.0,0.02
81,serach_b50000_lr0.02_rtg_nnbaseline,4108200.0,141.4342498779297,seed_4,50000.0,0.02
82,serach_b50000_lr0.02_rtg_nnbaseline,4158300.0,134.28701782226562,seed_4,50000.0,0.02
83,serach_b50000_lr0.02_rtg_nnbaseline,4208400.0,148.99325561523438,seed_4,50000.0,0.02
84,serach_b50000_lr0.02_rtg_nnbaseline,4258500.0,145.52391052246094,seed_4,50000.0,0.02
85,serach_b50000_lr0.02_rtg_nnbaseline,4308600.0,186.4578857421875,seed_4,50000.0,0.02
86,serach_b50000_lr0.02_rtg_nnbaseline,4358700.0,150.34304809570312,seed_4,50000.0,0.02
87,serach_b50000_lr0.02_rtg_nnbaseline,4408800.0,149.3258514404297,seed_4,50000.0,0.02
88,serach_b50000_lr0.02_rtg_nnbaseline,4458900.0,148.90545654296875,seed_4,50000.0,0.02
89,serach_b50000_lr0.02_rtg_nnbaseline,4509000.0,155.19931030273438,seed_4,50000.0,0.02
90,serach_b50000_lr0.02_rtg_nnbaseline,4559100.0,101.38546752929688,seed_4,50000.0,0.02
91,serach_b50000_lr0.02_rtg_nnbaseline,4609200.0,179.62843322753906,seed_4,50000.0,0.02
92,serach_b50000_lr0.02_rtg_nnbaseline,4659300.0,159.00611877441406,seed_4,50000.0,0.02
93,serach_b50000_lr0.02_rtg_nnbaseline,4709400.0,144.7157440185547,seed_4,50000.0,0.02
94,serach_b50000_lr0.02_rtg_nnbaseline,4759500.0,120.85655975341797,seed_4,50000.0,0.02
95,serach_b50000_lr0.02_rtg_nnbaseline,4809600.0,142.3691864013672,seed_4,50000.0,0.02
96,serach_b50000_lr0.02_rtg_nnbaseline,4859700.0,157.540771484375,seed_4,50000.0,0.02
97,serach_b50000_lr0.02_rtg_nnbaseline,4909800.0,164.07887268066406,seed_4,50000.0,0.02
98,serach_b50000_lr0.02_rtg_nnbaseline,4959900.0,168.68914794921875,seed_4,50000.0,0.02
99,serach_b50000_lr0.02_rtg_nnbaseline,5010000.0,162.5471649169922,seed_4,50000.0,0.02
0,serach_b50000_lr0.005_rtg_nnbaseline,50100.0,-59.87930679321289,seed_2,50000.0,0.005
1,serach_b50000_lr0.005_rtg_nnbaseline,100200.0,-77.40151977539062,seed_2,50000.0,0.005
2,serach_b50000_lr0.005_rtg_nnbaseline,150300.0,-61.6910514831543,seed_2,50000.0,0.005
3,serach_b50000_lr0.005_rtg_nnbaseline,200400.0,-99.0249252319336,seed_2,50000.0,0.005
4,serach_b50000_lr0.005_rtg_nnbaseline,250500.0,-86.4985122680664,seed_2,50000.0,0.005
5,serach_b50000_lr0.005_rtg_nnbaseline,300600.0,-67.91598510742188,seed_2,50000.0,0.005
6,serach_b50000_lr0.005_rtg_nnbaseline,350700.0,-112.67110443115234,seed_2,50000.0,0.005
7,serach_b50000_lr0.005_rtg_nnbaseline,400800.0,-61.14933776855469,seed_2,50000.0,0.005
8,serach_b50000_lr0.005_rtg_nnbaseline,450900.0,-90.85631561279297,seed_2,50000.0,0.005
9,serach_b50000_lr0.005_rtg_nnbaseline,501000.0,-54.93587112426758,seed_2,50000.0,0.005
10,serach_b50000_lr0.005_rtg_nnbaseline,551100.0,-31.582666397094727,seed_2,50000.0,0.005
11,serach_b50000_lr0.005_rtg_nnbaseline,601200.0,-64.66629791259766,seed_2,50000.0,0.005
12,serach_b50000_lr0.005_rtg_nnbaseline,651300.0,-38.9674072265625,seed_2,50000.0,0.005
13,serach_b50000_lr0.005_rtg_nnbaseline,701400.0,-68.9175796508789,seed_2,50000.0,0.005
14,serach_b50000_lr0.005_rtg_nnbaseline,751500.0,-53.40127944946289,seed_2,50000.0,0.005
15,serach_b50000_lr0.005_rtg_nnbaseline,801600.0,-77.69754028320312,seed_2,50000.0,0.005
16,serach_b50000_lr0.005_rtg_nnbaseline,851700.0,-53.39308547973633,seed_2,50000.0,0.005
17,serach_b50000_lr0.005_rtg_nnbaseline,901800.0,-63.9807014465332,seed_2,50000.0,0.005
18,serach_b50000_lr0.005_rtg_nnbaseline,951900.0,-73.46440887451172,seed_2,50000.0,0.005
19,serach_b50000_lr0.005_rtg_nnbaseline,1002000.0,-55.26430130004883,seed_2,50000.0,0.005
20,serach_b50000_lr0.005_rtg_nnbaseline,1052100.0,-20.33000373840332,seed_2,50000.0,0.005
21,serach_b50000_lr0.005_rtg_nnbaseline,1102200.0,-47.30571365356445,seed_2,50000.0,0.005
22,serach_b50000_lr0.005_rtg_nnbaseline,1152300.0,-20.840106964111328,seed_2,50000.0,0.005
23,serach_b50000_lr0.005_rtg_nnbaseline,1202400.0,-25.95317268371582,seed_2,50000.0,0.005
24,serach_b50000_lr0.005_rtg_nnbaseline,1252500.0,-82.148681640625,seed_2,50000.0,0.005
25,serach_b50000_lr0.005_rtg_nnbaseline,1302600.0,-66.42101287841797,seed_2,50000.0,0.005
26,serach_b50000_lr0.005_rtg_nnbaseline,1352700.0,-68.85700988769531,seed_2,50000.0,0.005
27,serach_b50000_lr0.005_rtg_nnbaseline,1402800.0,-37.77507400512695,seed_2,50000.0,0.005
28,serach_b50000_lr0.005_rtg_nnbaseline,1452900.0,-62.9818000793457,seed_2,50000.0,0.005
29,serach_b50000_lr0.005_rtg_nnbaseline,1503000.0,-43.53973388671875,seed_2,50000.0,0.005
30,serach_b50000_lr0.005_rtg_nnbaseline,1553100.0,-41.8751335144043,seed_2,50000.0,0.005
31,serach_b50000_lr0.005_rtg_nnbaseline,1603200.0,-49.886531829833984,seed_2,50000.0,0.005
32,serach_b50000_lr0.005_rtg_nnbaseline,1653300.0,-29.7213077545166,seed_2,50000.0,0.005
33,serach_b50000_lr0.005_rtg_nnbaseline,1703400.0,-63.989715576171875,seed_2,50000.0,0.005
34,serach_b50000_lr0.005_rtg_nnbaseline,1753500.0,-42.00010299682617,seed_2,50000.0,0.005
35,serach_b50000_lr0.005_rtg_nnbaseline,1803600.0,-14.794451713562012,seed_2,50000.0,0.005
36,serach_b50000_lr0.005_rtg_nnbaseline,1853700.0,-38.20786666870117,seed_2,50000.0,0.005
37,serach_b50000_lr0.005_rtg_nnbaseline,1903800.0,-38.08017349243164,seed_2,50000.0,0.005
38,serach_b50000_lr0.005_rtg_nnbaseline,1953900.0,-44.31927490234375,seed_2,50000.0,0.005
39,serach_b50000_lr0.005_rtg_nnbaseline,2004000.0,-18.590349197387695,seed_2,50000.0,0.005
40,serach_b50000_lr0.005_rtg_nnbaseline,2054100.0,-28.55695343017578,seed_2,50000.0,0.005
41,serach_b50000_lr0.005_rtg_nnbaseline,2104200.0,-42.08395767211914,seed_2,50000.0,0.005
42,serach_b50000_lr0.005_rtg_nnbaseline,2154300.0,-47.242889404296875,seed_2,50000.0,0.005
43,serach_b50000_lr0.005_rtg_nnbaseline,2204400.0,-41.468807220458984,seed_2,50000.0,0.005
44,serach_b50000_lr0.005_rtg_nnbaseline,2254500.0,-27.187774658203125,seed_2,50000.0,0.005
45,serach_b50000_lr0.005_rtg_nnbaseline,2304600.0,-22.52056312561035,seed_2,50000.0,0.005
46,serach_b50000_lr0.005_rtg_nnbaseline,2354700.0,-42.806583404541016,seed_2,50000.0,0.005
47,serach_b50000_lr0.005_rtg_nnbaseline,2404800.0,-31.648279190063477,seed_2,50000.0,0.005
48,serach_b50000_lr0.005_rtg_nnbaseline,2454900.0,-31.881513595581055,seed_2,50000.0,0.005
49,serach_b50000_lr0.005_rtg_nnbaseline,2505000.0,-26.39263916015625,seed_2,50000.0,0.005
50,serach_b50000_lr0.005_rtg_nnbaseline,2555100.0,-7.194643497467041,seed_2,50000.0,0.005
51,serach_b50000_lr0.005_rtg_nnbaseline,2605200.0,-32.798892974853516,seed_2,50000.0,0.005
52,serach_b50000_lr0.005_rtg_nnbaseline,2655300.0,-21.864110946655273,seed_2,50000.0,0.005
53,serach_b50000_lr0.005_rtg_nnbaseline,2705400.0,-34.6622200012207,seed_2,50000.0,0.005
54,serach_b50000_lr0.005_rtg_nnbaseline,2755500.0,-10.086347579956055,seed_2,50000.0,0.005
55,serach_b50000_lr0.005_rtg_nnbaseline,2805600.0,-16.5753116607666,seed_2,50000.0,0.005
56,serach_b50000_lr0.005_rtg_nnbaseline,2855700.0,-22.667259216308594,seed_2,50000.0,0.005
57,serach_b50000_lr0.005_rtg_nnbaseline,2905800.0,-17.736173629760742,seed_2,50000.0,0.005
58,serach_b50000_lr0.005_rtg_nnbaseline,2955900.0,-21.175676345825195,seed_2,50000.0,0.005
59,serach_b50000_lr0.005_rtg_nnbaseline,3006000.0,-22.9955997467041,seed_2,50000.0,0.005
60,serach_b50000_lr0.005_rtg_nnbaseline,3056100.0,-17.967329025268555,seed_2,50000.0,0.005
61,serach_b50000_lr0.005_rtg_nnbaseline,3106200.0,-19.093210220336914,seed_2,50000.0,0.005
62,serach_b50000_lr0.005_rtg_nnbaseline,3156300.0,-23.722482681274414,seed_2,50000.0,0.005
63,serach_b50000_lr0.005_rtg_nnbaseline,3206400.0,-32.17744445800781,seed_2,50000.0,0.005
64,serach_b50000_lr0.005_rtg_nnbaseline,3256500.0,-26.530942916870117,seed_2,50000.0,0.005
65,serach_b50000_lr0.005_rtg_nnbaseline,3306600.0,-12.983845710754395,seed_2,50000.0,0.005
66,serach_b50000_lr0.005_rtg_nnbaseline,3356700.0,-2.0745575428009033,seed_2,50000.0,0.005
67,serach_b50000_lr0.005_rtg_nnbaseline,3406800.0,-21.456008911132812,seed_2,50000.0,0.005
68,serach_b50000_lr0.005_rtg_nnbaseline,3456900.0,-12.260760307312012,seed_2,50000.0,0.005
69,serach_b50000_lr0.005_rtg_nnbaseline,3507000.0,-17.80060577392578,seed_2,50000.0,0.005
70,serach_b50000_lr0.005_rtg_nnbaseline,3557100.0,-2.3385918140411377,seed_2,50000.0,0.005
71,serach_b50000_lr0.005_rtg_nnbaseline,3607200.0,-25.535537719726562,seed_2,50000.0,0.005
72,serach_b50000_lr0.005_rtg_nnbaseline,3657300.0,-9.828369140625,seed_2,50000.0,0.005
73,serach_b50000_lr0.005_rtg_nnbaseline,3707400.0,-5.627600193023682,seed_2,50000.0,0.005
74,serach_b50000_lr0.005_rtg_nnbaseline,3757500.0,-11.349323272705078,seed_2,50000.0,0.005
75,serach_b50000_lr0.005_rtg_nnbaseline,3807600.0,-7.523050308227539,seed_2,50000.0,0.005
76,serach_b50000_lr0.005_rtg_nnbaseline,3857700.0,-6.622758388519287,seed_2,50000.0,0.005
77,serach_b50000_lr0.005_rtg_nnbaseline,3907800.0,9.66149616241455,seed_2,50000.0,0.005
78,serach_b50000_lr0.005_rtg_nnbaseline,3957900.0,0.9157326817512512,seed_2,50000.0,0.005
79,serach_b50000_lr0.005_rtg_nnbaseline,4008000.0,1.3079042434692383,seed_2,50000.0,0.005
80,serach_b50000_lr0.005_rtg_nnbaseline,4058100.0,25.419851303100586,seed_2,50000.0,0.005
81,serach_b50000_lr0.005_rtg_nnbaseline,4108200.0,9.330223083496094,seed_2,50000.0,0.005
82,serach_b50000_lr0.005_rtg_nnbaseline,4158300.0,16.076309204101562,seed_2,50000.0,0.005
83,serach_b50000_lr0.005_rtg_nnbaseline,4208400.0,40.7143669128418,seed_2,50000.0,0.005
84,serach_b50000_lr0.005_rtg_nnbaseline,4258500.0,19.851110458374023,seed_2,50000.0,0.005
85,serach_b50000_lr0.005_rtg_nnbaseline,4308600.0,33.337589263916016,seed_2,50000.0,0.005
86,serach_b50000_lr0.005_rtg_nnbaseline,4358700.0,28.43434715270996,seed_2,50000.0,0.005
87,serach_b50000_lr0.005_rtg_nnbaseline,4408800.0,13.9859619140625,seed_2,50000.0,0.005
88,serach_b50000_lr0.005_rtg_nnbaseline,4458900.0,28.736284255981445,seed_2,50000.0,0.005
89,serach_b50000_lr0.005_rtg_nnbaseline,4509000.0,20.42321014404297,seed_2,50000.0,0.005
90,serach_b50000_lr0.005_rtg_nnbaseline,4559100.0,14.719253540039062,seed_2,50000.0,0.005
91,serach_b50000_lr0.005_rtg_nnbaseline,4609200.0,19.800321578979492,seed_2,50000.0,0.005
92,serach_b50000_lr0.005_rtg_nnbaseline,4659300.0,35.20976257324219,seed_2,50000.0,0.005
93,serach_b50000_lr0.005_rtg_nnbaseline,4709400.0,14.57524585723877,seed_2,50000.0,0.005
94,serach_b50000_lr0.005_rtg_nnbaseline,4759500.0,57.20553970336914,seed_2,50000.0,0.005
95,serach_b50000_lr0.005_rtg_nnbaseline,4809600.0,27.335641860961914,seed_2,50000.0,0.005
96,serach_b50000_lr0.005_rtg_nnbaseline,4859700.0,32.96967315673828,seed_2,50000.0,0.005
97,serach_b50000_lr0.005_rtg_nnbaseline,4909800.0,46.533172607421875,seed_2,50000.0,0.005
98,serach_b50000_lr0.005_rtg_nnbaseline,4959900.0,37.0869026184082,seed_2,50000.0,0.005
99,serach_b50000_lr0.005_rtg_nnbaseline,5010000.0,45.41289138793945,seed_2,50000.0,0.005
